date,T,U,Ff,ff10,VV,Td,VPD,RRR,Po,P,Pa,T_max,T_min
2021-04-18,8.175,55.25,2.625,,10.125,-2.1375,0.6340984017775796,0.30000000000000004,738.225,760.0125,-0.875,15.0,-1.5
2021-04-19,13.575,31.25,3.125,,10.0,-3.5,1.1315536319957713,0.0,735.6625,756.8375,0.975,20.8,8.7
2021-04-20,11.225,25.875,1.75,,11.125,-9.3375,1.0789400003785283,0.0,743.8125,765.3375,0.12499999999999997,16.3,1.4
2021-04-21,18.6875,26.0,4.125,,10.125,-1.6875,1.6942175438258824,0.0,741.4875,762.5625,-0.07500000000000001,25.5,11.6
2021-04-22,17.1,34.0,3.5,,12.125,0.575,1.3157090037507755,0.5,742.7125,763.7,0.15000000000000002,22.3,13.8
2021-04-23,11.6125,76.375,1.125,,8.25,7.4,0.32433714208526165,4.7,747.0375,768.525,0.575,12.8,10.5
2021-04-24,7.3125,58.5,3.0,,10.025,-1.825,0.4418034629020752,0.0,749.225,771.15,0.2125,11.4,1.2
2021-04-25,9.9375,30.875,1.875,,12.0,-8.925,1.0179635275205787,0.0,747.325,769.2375,-0.6,17.1,-1.5
2021-04-26,15.6125,22.125,3.75,,11.625,-7.4,1.4809691376370124,0.0,739.7125,760.8874999999999,-1.0125,21.2,8.3
2021-04-27,12.15,63.5,3.875,,8.75,5.0625,0.5446595787087503,2.9,734.9,755.9625,-0.3125,15.8,9.9
2021-04-28,10.1125,33.0,4.5,,12.375,-7.225,0.8618421827063779,1.2,734.4875,755.825,0.0,12.8,6.9
2021-04-29,10.5625,49.875,3.0,,11.125,-1.6875,0.7188132733595656,5.2,730.6374999999999,751.8,-0.3875,15.7,6.4
2021-04-30,6.8625,71.5,2.0,,11.5,1.625,0.31613016076774325,7.5,733.1,754.625,0.425,10.6,4.0
2021-05-01,9.175,55.875,2.25,,11.5,-0.2375,0.5974179079430383,0.0,736.075,757.6125,0.5625,14.0,2.0
2021-05-02,11.5375,54.0,1.875,,10.5,1.225,0.7646319014856331,0.0,739.7375,761.225,-0.11249999999999998,17.3,2.2
2021-05-03,15.75,33.875,4.125,,11.75,-0.4875,1.2328807624690756,0.0,734.4125,755.375,-0.575,20.2,10.8
2021-05-04,12.475,53.125,4.25,,12.25,2.7,0.7094849965258766,0.4,732.6125,753.625,-0.2875,15.6,9.6
2021-05-05,12.7125,39.0,4.75,,12.25,-1.4625,0.9311494576100999,0.0,729.675,750.725,0.012500000000000011,16.9,9.2
2021-05-06,18.1875,31.375,4.125,,11.0,-0.29999999999999993,1.587034915035958,0.0,729.05,749.7625,-0.2625,25.5,10.5
2021-05-07,10.725,70.5,3.5,,10.625,5.45,0.39144744563477446,12.1,725.8625,746.725,-0.4375,12.6,9.0
2021-05-08,7.3125,81.0,5.625,,11.225,4.1499999999999995,0.204239075321534,24.1,724.0125,745.1875,0.39999999999999997,9.4,5.8
2021-05-09,10.25,59.375,3.125,,13.5,1.5374999999999999,0.6106317661815293,0.8,733.75,755.2125,0.95,16.1,4.5
2021-05-10,12.75,49.625,2.375,,12.375,1.15,0.8825422717021928,0.4,737.9125,759.225,0.35,18.4,3.7
2021-05-11,16.849999999999998,44.25,3.0,,11.5,2.2375,1.2842884890209492,0.2,737.4375,758.475,-0.7,22.4,7.4
2021-05-12,17.75,37.0,5.0,,12.625,0.8250000000000002,1.3638123743630413,1.2,734.25,755.0125,0.2,22.1,13.8
2021-05-13,18.75,52.625,3.0,,9.875,7.6625,1.1444471526865199,0.0,736.675,757.475,0.18750000000000006,23.6,13.2
2021-05-14,20.3125,58.0,3.125,,10.375,11.6375,1.0562600413712822,0.0,734.5125,755.15,-0.525,24.7,14.6
2021-05-15,13.025,67.25,2.625,,11.575,6.65,0.5091472839647434,2.8,736.3125,757.3,0.625,19.1,7.4
2021-05-16,14.9625,42.5,1.125,,11.875,-0.03749999999999991,1.1882256011849663,0.0,734.9875,756.0625,-0.55,22.9,7.6
2021-05-17,20.3,31.285714285714285,2.7142857142857144,,12.571428571428571,0.4714285714285714,1.858207642517573,0.0,732.9142857142857,753.5428571428572,0.19999999999999998,27.1,12.4
2021-05-18,24.7625,21.25,4.0,,12.875,0.6,2.5884344567662585,0.0,730.9875,751.225,-0.3,31.1,17.8
2021-05-19,24.3875,31.75,4.875,,12.125,6.1125,2.184714301522302,0.0,731.55,751.775,0.25,30.0,18.9
2021-05-20,23.3625,41.75,4.125,,11.5,9.4,1.732248444772941,0.0,732.0875,752.35,-0.012500000000000011,27.4,19.5
2021-05-21,22.7375,44.0,3.375,,10.625,8.737499999999999,1.734292033631022,0.0,732.2375,752.6375,0.012499999999999983,29.0,15.5
2021-05-22,24.8375,46.25,3.875,,9.125,11.375,1.87672427718034,0.0,731.875,752.1125,-0.12500000000000003,31.3,18.0
2021-05-23,16.025,69.0,3.875,,9.375,9.5875,0.68375516504368,24.0,732.5,753.0625,0.1625,21.8,11.2
2021-05-24,12.25,54.375,4.25,,10.625,2.3875,0.6906861399267041,4.4,730.8125,751.9375,-0.375,15.6,8.4
2021-05-25,14.5,34.375,2.875,,13.0,-3.5999999999999996,1.2441031465211578,0.0,729.1875,750.175,-0.012500000000000008,19.6,6.0
2021-05-26,15.625,40.625,3.375,,12.875,0.8374999999999999,1.115058081291234,0.0,729.525,750.3,0.075,19.8,11.1
2021-05-27,16.6125,45.125,2.125,,12.25,3.0,1.183374818227915,0.0,728.3625,749.15,-0.275,21.8,9.5
2021-05-28,15.5375,57.375,2.125,,12.5,6.8875,0.7760285266274893,0.0,728.825,749.5625,0.19999999999999996,18.9,12.9
2021-05-29,15.6875,54.625,2.0,,11.5,4.6,1.0174396970995692,0.0,731.7375,752.625,0.4625,22.7,8.0
2021-05-30,17.4125,52.375,2.5,,12.0,7.2,0.9892196695190842,1.2000000000000002,734.2,755.0,0.21428571428571427,21.6,13.5
2021-05-31,21.0,43.25,2.625,,12.75,7.0125,1.555439791261148,0.4,735.0375,755.6875,-0.25,25.9,13.6
2021-06-01,17.3,64.0,3.0,,11.05,9.125,0.8194602764953738,23.6,735.1125,755.8375,0.4625,23.1,11.3
2021-06-02,14.225,92.25,3.0,,5.875,12.9,0.1197896537581058,256.0,733.8625,754.8125,-0.6875,16.0,13.2
2021-06-03,13.55,78.5,3.5,,10.625,9.6625,0.3492074266985041,95.2,728.5625,749.45,-0.6875,15.7,12.3
2021-06-04,14.1375,83.0,2.75,,10.5,11.1,0.3073549989929088,2.6,723.2,743.95,-0.575,18.5,10.3
2021-06-05,14.8375,81.875,2.75,,11.625,11.5375,0.3369896564258449,34.7,724.3875,745.125,0.8625,17.9,12.4
2021-06-06,16.55,76.875,2.0,,12.75,12.025,0.5034947982736238,0.0,732.6625,753.525,0.9875,21.5,12.8
2021-06-07,18.7375,66.0,1.125,,11.125,11.225,0.9101362930991008,32.0,738.125,758.9875,0.36250000000000004,24.5,11.7
2021-06-08,22.125,52.0,2.375,,13.75,11.075,1.4203881547590684,0.0,739.3375,760.025,-0.03333333333333333,27.2,13.8
2021-06-09,23.025,63.125,2.75,,10.875,15.6,1.0488578274724443,0.0,737.85,758.35,-0.04999999999999999,25.1,20.2
2021-06-10,20.275,86.125,2.25,,8.7875,17.8,0.34130759461699367,31.0,735.8375,756.3875,-0.31428571428571433,21.6,18.9
2021-06-11,22.0875,76.25,2.5,,9.125,17.3875,0.7058058294204395,0.0,734.45,754.9875,0.125,25.9,18.1
2021-06-12,25.6125,61.0,3.875,,9.0625,16.7875,1.4282959655081917,0.0,735.425,755.7375,-0.042857142857142864,30.1,20.4
2021-06-13,22.837500000000002,70.375,3.0,,9.25,17.075,0.8399095322290888,2.8,733.7375,754.0875,-0.3125,25.5,20.6
2021-06-14,22.349999999999998,68.625,3.125,,11.0,16.2625,0.855476530794873,0.0,731.6,751.9875,-0.325,23.9,19.9
2021-06-15,20.9125,75.125,2.875,,10.125,16.3125,0.6180799700958157,0.0,731.7375,752.175,0.3625,22.8,18.4
2021-06-16,23.5375,67.625,3.0,,9.5,16.875,1.0084733558983123,0.0,732.425,752.7875,-0.325,26.7,19.3
2021-06-17,19.7375,74.75,3.625,,11.2875,14.5125,0.6609594998236542,71.4,729.175,749.575,-0.3625,23.2,13.8
2021-06-18,18.025,66.875,4.125,,14.5,11.262500000000001,0.7711030262095955,11.9,725.575,746.0875,-0.21250000000000002,24.1,13.2
2021-06-19,19.675,61.75,3.125,,14.875,11.6875,0.9479676356547742,3.4,725.8375,746.2625,0.18750000000000003,23.9,16.5
2021-06-20,17.6625,82.25,1.875,,12.0,14.475,0.3852829320325744,17.7,729.2375,749.8625,0.4875,22.4,15.3
2021-06-21,17.5125,88.25,1.875,,9.4625,15.4125,0.2722582592156446,4.1,733.3375,754.1,0.47500000000000003,22.3,14.0
2021-06-22,19.6625,68.625,2.375,,12.5,12.95,0.8423635954625135,0.0,736.525,757.25,0.3125,24.2,15.1
2021-06-23,20.675,64.0,1.625,,12.25,12.325,1.1014039486704554,0.0,737.475,758.175,-0.012499999999999997,26.7,13.4
2021-06-24,22.3125,60.375,1.75,,12.125,13.225,1.2608118017780399,0.0,736.35,756.875,-0.1625,27.6,15.9
2021-06-25,23.65,58.0,2.375,,11.375,14.225,1.3655213042460246,0.0,734.9375,755.35,-0.16249999999999998,28.2,16.7
2021-06-26,20.2375,83.5,2.25,,10.1625,17.2375,0.4057776487424236,3.0,734.975,755.5125,0.11250000000000002,22.9,17.2
2021-06-27,20.7125,87.375,2.125,,9.75,18.45,0.33577984746854467,6.3,735.3125,755.95,-0.07500000000000001,23.8,18.3
2021-06-28,22.6,76.0,1.5,,6.825,17.7375,0.746535300388989,5.5,733.8375,754.3375,-0.2,26.9,17.6
2021-06-29,22.9875,78.625,1.5,,7.625,18.5875,0.7137537461679515,0.5,732.5375,752.9,-0.1625,27.6,18.8
2021-06-30,22.625,84.0,1.125,,5.95,19.6875,0.46360858606924604,18.0,732.3875,752.75,-0.012500000000000011,26.4,20.1
2021-07-01,24.1375,77.875,2.875,,6.725,19.7125,0.7476961935971008,27.0,732.4125,752.725,0.2625,28.1,19.7
2021-07-02,25.35,74.0,2.5,,6.875,20.175,0.8949543354031327,0.0,734.85,755.1,0.26249999999999996,28.5,22.2
2021-07-03,24.925,72.5,1.875,,6.875,19.275,0.9586511883843609,1.0,735.1125,755.3875,-0.25,28.1,20.0
2021-07-04,19.9625,93.0,1.625,,6.0,18.7375,0.17554464802190278,25.3,732.9125,753.4,-0.1625,22.4,18.9
2021-07-05,21.9,84.125,2.25,,7.375,18.8375,0.48265610347729876,0.7,734.1375,754.6875,0.22500000000000003,25.8,18.9
2021-07-06,22.225,89.125,1.875,,6.225,20.225,0.328215084648863,6.2,733.975,754.4125,-0.0875,26.6,19.0
2021-07-07,21.325,97.375,1.625,,4.6125,20.8625,0.07459885836994246,183.0,733.3625000000001,753.85,-0.125,23.8,20.2
2021-07-08,21.9125,92.875,1.875,,5.9875,20.6375,0.2050558088625138,43.0,732.575,753.025,-0.08750000000000001,24.8,19.9
2021-07-09,21.9,92.875,1.625,,6.875,20.6625,0.19875240997804755,16.0,732.125,752.55,-0.025000000000000005,24.7,19.9
2021-07-10,23.425,85.625,2.0,,6.875,20.725,0.46148118793274295,2.9,732.9,753.3,0.175,27.0,20.1
2021-07-11,25.325,85.125,1.75,,5.325,22.4375,0.5504681792740201,0.0,734.3875,754.675,0.028571428571428584,29.2,21.6
2021-07-12,27.275,82.375,2.25,,8.175,23.8625,0.690910159583144,0.0,734.95,755.1125,1.586032892321652e-17,30.5,23.8
2021-07-13,28.7,74.25,3.375,,10.25,23.5,1.071963234437635,0.0,733.9125,753.95,-0.1857142857142857,32.4,25.0
2021-07-14,28.0375,74.0,3.5,,11.875,22.9,1.0042806355965055,0.0,735.1125,755.1375,0.3375,30.1,26.1
2021-07-15,27.875,79.5,3.0,,12.5,23.925,0.8022193518497561,0.0,738.0875,758.3,0.30000000000000004,30.5,25.6
2021-07-16,27.0875,78.625,2.25,,12.75,22.8625,0.8171152716012735,0.0,739.8375,760.1,0.17142857142857146,30.4,24.7
2021-07-17,27.9875,76.125,1.75,,12.375,23.05,0.9990907783256765,0.0,738.65,758.8375,-0.22499999999999998,31.6,24.5
2021-07-18,27.8,79.875,2.25,,11.625,23.7875,0.8187418223958931,0.0,737.2375000000001,757.4,-0.03750000000000001,31.4,24.6
2021-07-19,27.55,75.625,2.25,,11.75,22.625,0.9637174363934569,0.0,738.15,758.35,0.15,30.9,24.5
2021-07-20,27.225,76.75,1.875,,13.25,22.5375,0.9100026949259481,0.0,739.6125,759.8625,0.14999999999999997,30.9,24.7
2021-07-21,26.725,78.875,1.875,,12.875,22.599999999999998,0.7894367806864557,0.0,739.875,760.1875,-0.03749999999999998,29.7,23.1
2021-07-22,28.0,78.25,1.875,,12.25,23.6,0.9109694833463824,0.0,738.0375,758.25,-0.33749999999999997,31.8,23.7
2021-07-23,28.2125,71.125,2.75,,11.875,22.2625,1.1552471028233935,0.0,736.1125,756.225,-0.11249999999999999,31.2,25.3
2021-07-24,28.275,65.125,3.5,,12.375,20.75,1.422708041484099,0.0,735.0625,755.1375,-0.175,32.2,24.5
2021-07-25,27.9375,67.625,3.0,,12.375,21.2,1.2534465860656046,0.0,733.4625,753.475,-0.22499999999999998,30.1,25.6
2021-07-26,28.0625,63.625,3.25,,12.5,20.3625,1.4248868056793929,0.0,731.9,751.9,-0.07499999999999998,31.3,25.0
2021-07-27,28.375,69.5,2.875,,13.125,21.925,1.2661561968882786,0.0,732.3,752.2875,0.0625,32.4,24.6
2021-07-28,28.2375,78.25,1.625,,12.375,23.8875,0.9033122199170653,0.0,732.6625,752.675,-0.0375,31.9,24.7
2021-07-29,27.5625,81.125,1.375,,11.875,23.925,0.7366672834184351,0.0,731.325,751.3125,-0.2625,30.9,24.2
2021-07-30,24.6125,95.0,1.5,,7.3875,23.7125,0.16623127702514467,56.2,729.3625,749.45,-0.2375,26.6,22.8
2021-07-31,25.55,89.375,2.875,,10.1875,23.525,0.39330352480705083,200.0,727.025,747.075,-0.1625,29.2,23.2
2021-08-01,24.825,90.5,2.5,,11.625,23.075,0.33717932943428847,10.1,729.7,749.8375,0.5875,28.5,22.1
2021-08-02,19.475,100.0,2.875,,4.0,19.475,0.0,116.0,732.15,752.6,-0.037500000000000006,20.7,18.0
2021-08-03,21.15,91.625,2.5,,10.7875,19.675,0.23368173438023787,37.4,733.8375,754.4375,0.3125,24.4,17.8
2021-08-04,23.349999999999998,90.0,2.75,,9.25,21.5625,0.3071450005335263,0.0,732.975,753.3375,-0.275,25.1,20.4
2021-08-05,24.2125,87.875,3.625,,9.125,22.0375,0.38010892500663784,0.0,730.875,751.15,-0.062499999999999986,26.4,22.4
2021-08-06,22.8125,91.25,2.25,,8.0,21.1875,0.28580259556834503,0.0,731.65,751.975,0.125,26.7,20.2
2021-08-07,23.4375,82.5,1.625,,10.0,19.849999999999998,0.6175489964030434,0.0,733.6375,754.025,0.3125,28.3,19.5
2021-08-08,24.342857142857145,78.0,1.1428571428571428,,8.257142857142856,19.557142857142857,0.8434110623314408,0.0,734.8714285714286,755.2285714285714,0.18333333333333335,30.2,18.7
2021-08-09,24.9875,76.25,2.25,,9.75,20.0125,0.8830888450544739,0.0,733.475,753.7125,-0.2625,29.8,19.7
2021-08-10,21.5375,93.375,1.625,,8.925,20.3,0.2022614633059977,21.0,734.325,754.775,0.30000000000000004,25.8,19.6
2021-08-11,20.3125,96.875,1.125,,6.8125,19.7625,0.08754121661386677,133.0,736.3875,757.0375,0.21428571428571427,23.6,19.0
2021-08-12,18.8375,100.0,2.375,,3.775,18.8375,0.0,207.0,736.975,757.725,0.07500000000000001,20.0,18.3
2021-08-13,19.4125,94.875,1.75,,8.525,18.5375,0.12882071130571948,23.1,736.825,757.55,6.938893903907228e-18,22.5,17.8
2021-08-14,19.4625,91.5,0.875,,7.65,17.925,0.2310241245041142,0.0,737.525,758.2875,0.15,23.4,15.8
2021-08-15,21.025,88.375,1.0,,7.4375,18.775,0.36468294470293644,0.0,739.85,760.5875,0.3,25.6,16.0
2021-08-16,20.25,97.875,1.0,,4.45,19.8625,0.06401842906786459,101.0,740.45,761.1375,-0.07500000000000001,24.0,18.9
2021-08-17,20.1875,96.0,1.5,,7.075,19.5,0.10264972403394251,26.0,739.325,760.075,-0.1625,22.2,18.9
2021-08-18,21.3875,91.75,1.25,,7.3125,19.825,0.26171620642372717,0.1,738.4875,759.1625,-0.1,25.7,18.4
2021-08-19,23.8875,81.25,2.0,,9.25,20.1375,0.6458089296456251,0.0,737.3,757.7625,-0.17500000000000002,27.9,20.7
2021-08-20,22.225,82.875,2.5,,8.75,19.0375,0.4839463534278381,2.6,736.1875,756.65,-0.1375,25.0,20.2
2021-08-21,19.875,98.875,1.375,,4.4125,19.6875,0.02829723019983732,189.0,732.4875,752.9875,-0.5142857142857143,21.5,18.7
2021-08-22,22.2625,80.125,2.5,,8.1875,18.25,0.6293539001698876,39.2,731.375,751.8375,-0.03749999999999999,26.7,16.9
2021-08-23,23.8875,88.0,3.125,,6.175,21.6375,0.4054743624387922,31.0,731.925,752.1875,0.2875,28.0,20.1
2021-08-24,22.4875,90.125,2.375,,6.1375,20.6125,0.33864003962914857,69.2,729.3,749.5875,-0.5875,27.5,17.8
2021-08-25,21.6,86.25,2.25,,9.25,19.1,0.3837221203071777,24.0,731.1625,751.55,0.4875,25.3,18.8
2021-08-26,21.225,78.75,3.25,,10.125,17.15,0.5865336793689153,0.0,733.6,754.125,0.23750000000000002,25.7,18.3
2021-08-27,20.75,74.375,4.375,,11.5,15.7,0.6697876405432364,0.0,733.65,754.175,0.012499999999999997,23.4,18.7
2021-08-28,19.9875,71.125,3.75,,12.125,14.375,0.717077412340547,0.0,735.475,756.1125,0.275,23.3,16.2
2021-08-29,18.8625,82.75,1.875,,11.375,15.6625,0.4005342145984483,46.0,737.225,757.9625,0.1625,21.6,17.0
2021-08-30,18.425,74.25,2.25,,10.625,13.3125,0.6180575824704756,2.0,740.4125,761.3125,0.55,22.8,15.4
2021-08-31,19.8125,74.75,1.5,,9.125,14.6,0.7069189868789792,0.0,741.825,762.6875,-0.1875,25.6,14.3
2021-09-01,21.85,78.375,1.5,,9.75,17.4,0.6964757572938517,0.0,739.2625,759.9375,-0.3,27.3,15.4
2021-09-02,21.5625,71.5,1.625,,10.125,15.275,0.9012188100258538,0.0,736.925,757.475,-0.2875,27.3,15.0
2021-09-03,21.0875,73.75,1.375,,9.075,15.15,0.8517489862632381,0.0,737.1375,757.75,0.375,26.6,15.0
2021-09-04,21.8,70.375,1.0,,8.1375,15.375,0.9373207173226428,0.0,741.05,761.7875,0.4,27.8,15.1
2021-09-05,21.7375,71.625,1.5,,10.5,15.9125,0.8549676371674748,0.0,743.7875,764.5125,0.3,27.3,17.0
2021-09-06,20.3875,85.5,1.625,,8.5,17.6875,0.391900044112222,7.0,742.8375,763.6125,-0.375,23.9,17.4
2021-09-07,16.85,96.875,1.125,,7.6,16.325,0.06710716043554774,36.0,738.2625,759.15,-0.575,19.4,15.3
2021-09-08,17.8875,79.25,2.0,,7.0125,13.4875,0.5473968649846506,21.4,735.6,756.4875000000001,-0.175,23.3,11.0
2021-09-09,15.8875,97.625,3.0,,6.55,15.4875,0.04804589562365344,215.0,736.8875,757.8,0.16249999999999998,17.8,14.1
2021-09-10,16.475,89.75,2.25,,7.8375,14.625,0.2365298078959189,41.0,737.35,758.3249999999999,0.03749999999999999,20.9,12.1
2021-09-11,15.4375,77.625,2.125,,9.125,10.9875,0.45683743469553206,6.0,736.7375,757.6875,0.3375,19.9,8.4
2021-09-12,14.1875,71.375,1.125,,9.5,8.3125,0.5823055241009325,0.0,741.6375,762.9375,0.17500000000000002,20.5,6.7
2021-09-13,15.700000000000001,88.0,1.625,,8.4125,13.6,0.2457002617982659,4.1,742.4125,763.5625,0.4,20.1,11.3
2021-09-14,16.5,76.75,1.375,,7.4625,11.6125,0.5716265764712335,0.0,745.5,766.7625,0.1625,22.4,9.3
2021-09-15,18.2,66.125,1.75,,9.125,10.925,0.8337236035129285,0.0,742.8,763.8125,-0.8,22.9,11.6
2021-09-16,15.525,96.0,1.5,,6.1,14.850000000000001,0.08115730681843727,27.0,739.7875,760.7625,0.05000000000000001,18.3,11.9
2021-09-17,15.9,77.5,1.125,,5.3,10.75,0.5964983194721482,0.0,740.5375,761.6625,,23.5,8.5
2021-09-18,19.583333333333332,69.16666666666667,1.8333333333333333,,12.6,12.983333333333334,0.8391687544873948,0.0,741.1833333333334,762.1166666666667,,25.7,14.2
2021-09-19,20.157142857142862,67.85714285714286,2.0,,22.285714285714285,13.457142857142857,0.8660927306607539,0.0,741.0714285714286,761.9142857142857,,25.6,15.8
2021-09-20,15.4,94.42857142857143,2.142857142857143,,9.9,14.485714285714284,0.09823009323234468,27.0,738.1142857142858,759.157142857143,,17.3,13.5
2021-09-21,16.175,97.625,2.875,,12.6,15.775,0.05009580930973717,67.2,727.5875,748.3,,19.4,14.6
2021-09-22,13.4,100.0,1.875,,3.4625,13.4,0.0,7.2,731.7375000000001,752.6875,,13.9,12.8
2021-09-23,14.137500000000001,85.25,1.875,,16.475,11.2375,0.3043505962007167,4.4,743.1,764.4375,,19.3,8.3
2021-09-24,13.625,78.625,1.0,,17.3875,8.925,0.45988558157684284,0.0,746.85,768.3,,20.5,6.5
2021-09-25,15.512500000000001,98.875,1.375,,6.7125,15.325000000000001,0.02018768278385427,38.0,746.5375,767.8375,,15.8,14.8
2021-09-26,18.5875,94.375,1.5,,7.425,17.6125,0.1375185241060607,2.4,744.075,765.15,,22.4,15.9
2021-09-27,18.5,91.5,2.5,,9.625,17.025,0.19681404294784832,6.0,740.175,761.0125,,21.2,16.0
2021-09-28,18.2375,86.25,2.875,,6.8125,15.75,0.3244596232407919,0.0,737.3125,758.15,,22.0,15.6
2021-09-29,13.8875,76.0,2.375,,9.1625,9.1125,0.4067504187715191,0.8,736.4875,757.5,,17.1,6.3
2021-09-30,9.6625,70.75,1.25,,7.8125,3.4375,0.464786836273134,0.0,737.1875,758.6,,16.5,4.1
2021-10-01,8.075,74.875,1.375,,8.5125,2.75,0.3811561541203493,0.0,738.3375,759.9375,,14.9,2.6
2021-10-02,10.757142857142856,57.57142857142857,2.0,,19.571428571428573,1.0571428571428572,0.7273022419446332,0.0,738.157142857143,759.6714285714286,,18.3,1.2
2021-10-03,17.1875,53.625,3.5,,19.75,6.9375,0.9882406085664248,0.0,736.5875,757.4625,,24.2,10.7
2021-10-04,9.225,76.75,1.5,,15.4125,4.8625,0.313101105294303,0.0,747.3125,768.9875,,13.4,5.4
2021-10-05,10.3375,63.875,0.75,,11.7,2.9125,0.5192571997477505,0.0,749.3625000000001,771.1,,16.4,6.2
2021-10-06,10.125,55.75,1.875,,11.75,0.7,0.6111163912383815,0.0,747.375,769.1,,13.9,3.5
2021-10-07,9.262500000000001,62.125,1.25,,15.875,1.1125,0.5383374307214872,0.0,743.775,765.45,,16.1,4.0
2021-10-08,12.487499999999999,53.25,1.5,,17.625,1.75,0.8380824610471009,0.6,745.8625,767.45,,19.9,2.9
2021-10-09,15.1625,86.125,3.0,,11.775,12.6125,0.2295856666795697,30.3,741.675,762.8625,,18.5,11.7
2021-10-10,11.3,50.875,4.5,,24.875,0.8999999999999999,0.6647528508508529,5.1,741.1875,762.5375,,14.5,6.7
2021-10-11,7.5625,66.625,1.5,,20.375,0.32500000000000007,0.4711077084349271,0.0,747.8625,769.775,,15.7,0.3
2021-10-12,9.3125,67.25,1.375,,12.75,1.5,0.5672414493191301,0.1,749.6,771.5125,,18.4,1.3
2021-10-13,14.225,62.75,2.75,,15.875,6.575,0.672219730086129,0.0,745.5125,766.975,,19.3,8.0
2021-10-14,11.228571428571428,72.71428571428571,2.142857142857143,,11.642857142857142,5.542857142857144,0.4110321536941347,0.0,743.8142857142857,765.2142857142857,,16.4,4.3
2021-10-15,6.8875,51.25,3.625,,17.5,-3.5374999999999996,0.5008607857104073,0.0,746.3875,768.2375,,12.9,0.5
2021-10-16,-0.9375,43.75,3.75,,25.125,-12.1,0.3308475638674498,0.0,749.9375,772.5375,,2.2,-3.7
2021-10-17,2.25,39.25,3.25,,23.375,-11.3375,0.49846069772091367,0.0,745.9499999999999,768.4,,7.7,-5.5
2021-10-18,2.6,63.25,2.25,,16.5,-4.0,0.28332547770351674,0.2,744.225,766.3375,,6.2,-2.8
2021-10-19,-0.46250000000000013,61.5,1.5,,14.25,-8.0125,0.2909489337828699,0.0,748.95,771.5875,,6.3,-7.5
2021-10-20,3.3625000000000003,49.625,1.75,,14.875,-6.925,0.44977497405532046,0.0,745.6625,767.9375,,11.0,-2.3
2021-10-21,3.3375,58.875,1.0,,9.95,-5.1875,0.4104742487269433,0.0,745.1875,767.4125,,10.8,-4.0
2021-10-22,4.375,56.375,1.25,,12.125,-4.7875,0.46086247124769536,0.0,747.875,770.0875,,12.5,-2.5
2021-10-23,7.425000000000001,46.5,2.125,,14.625,-4.6,0.6560869407272104,0.0,748.525,770.6,,14.4,-1.3
2021-10-24,10.675,54.125,2.75,,9.875,1.4,0.6263097607217397,0.0,745.85,767.5,,15.5,6.3
2021-10-25,11.4,65.875,2.625,,5.8,5.075,0.48884060053663725,0.0,742.1,763.6,,15.8,7.8
2021-10-26,8.471428571428572,68.0,2.142857142857143,,6.471428571428571,2.5857142857142854,0.3772371121882063,0.0,740.5571428571428,762.0571428571428,,13.2,2.5
2021-10-27,6.3375,54.25,2.625,,17.0,-3.5625,0.5434326281865904,0.0,742.475,764.4,,15.3,-0.1
2021-10-28,7.475,52.125,1.375,,17.0,-2.9625,0.6066499547031738,0.0,748.0,769.9875,,14.7,-1.2
2021-10-29,10.7125,37.5,2.125,,17.75,-3.625,0.8455073933481647,0.0,745.875,767.5375,,16.0,5.9
2021-10-30,10.35,61.75,2.125,,8.1,3.0375,0.5078811508838625,0.0,744.8375,766.4375,,15.4,5.3
2021-10-31,1.7875,76.5,2.5,,12.75,-2.025,0.16293043461565818,0.0,749.4125,771.7,,3.7,0.3
2021-11-01,2.1875,70.375,1.0,,8.8375,-2.8625,0.22558232234155504,0.0,749.475,771.9375,,5.2,-0.4
2021-11-02,3.8375,73.625,1.625,,5.7875,-0.825,0.2559141132096566,0.0,745.2875,767.5375,,9.7,-3.0
2021-11-03,7.9375,70.875,2.5,,5.5,2.9,0.3220998807523635,0.0,739.3875,761.1,,11.2,5.2
2021-11-04,8.575,79.75,2.125,,3.3625,5.075,0.25190027681350147,0.0,740.3875,762.025,,13.7,5.3
2021-11-05,11.9875,71.25,2.625,,3.775,6.737500000000001,0.4333767799265169,0.0,741.4375,762.9375,,16.6,8.5
2021-11-06,-0.4375000000000001,86.125,4.125,,9.0125,-2.475,0.07704778021114514,2.2,749.05,771.3125,,11.2,-6.2
2021-11-07,-5.5875,82.625,3.0,,7.225,-8.25,0.07192396974589185,19.1,748.825,771.85,,-5.0,-6.5
2021-11-08,-2.2375,92.625,3.625,,5.7125,-3.2875,0.03386618465144217,33.2,731.3,753.6,,0.8,-4.3
2021-11-09,-4.875,94.125,3.0,,9.45,-5.6875,0.02560722650761573,10.7,729.95,752.325,,-3.8,-6.4
2021-11-10,-4.5125,94.5,2.375,,6.0875,-5.2625,0.024212508079742463,7.1,731.9250000000001,754.4,,-3.4,-6.7
2021-11-11,-2.775,82.75,3.0,,11.65,-5.4625,0.09019892094950369,5.6,735.3375,757.75,,-0.2,-6.2
2021-11-12,-4.025,68.5,3.0,,14.25,-9.0875,0.15316101312511732,0.0,738.1875,760.85,,-0.7,-8.0
2021-11-13,1.2,69.875,3.875,,12.75,-3.7750000000000004,0.2067785044354699,0.1,737.0125,759.2125,,3.9,-1.0
